Script started on 2026-06-18 01:09:33+07:00 [COMMAND="cd /var/tmp/hokuto/ocean-sound-theme-83/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/ocean-sound-theme-83/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/ocean-sound-theme-83/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/ocean-sound-theme-83/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='0' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/ocean-sound-theme-83/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/ocean-sound-theme-83/build/.cache' /repo/kde/ocean-sound-theme/build /var/tmp/hokuto/ocean-sound-theme-83/output 6.7.0 ocean-sound-theme" <not executed on terminal>]
-- The C compiler identification is GNU 16.1.0
-- The CXX compiler identification is GNU 16.1.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
[33mCMake Warning at /usr/share/ECM/kde-modules/KDEInstallDirsCommon.cmake:169 (message):
  KDE_INSTALL_LIBEXECDIR got its value from CMAKE_INSTALL_LIBEXECDIR.  In
  most cases this is unintended, check if you included GNUInstallDirs before
  KDEInstallDirs.  Some third party modules include GNUInstallDirs too so eg.
  find_package(Qt6 ...) is equivalent to include(GNUInstallDirs).  If you set
  CMAKE_INSTALL_LIBEXECDIR deliberately before including KDEInstallDirs its
  recommended to use KDE_INSTALL_LIBEXECDIR instead to suppress this message.
Call Stack (most recent call first):
  /usr/share/ECM/kde-modules/KDEInstallDirsCommon.cmake:270 (_define_relative)
  /usr/share/ECM/kde-modules/KDEInstallDirs6.cmake:203 (include)
  /usr/share/ECM/kde-modules/KDEInstallDirs.cmake:17 (include)
  CMakeLists.txt:17 (include)

[0m
-- Installing in the same prefix as Qt, adopting their path scheme.
-- Found Python3: /usr/bin/python3.14 (found version "3.14.6") found components: Interpreter
fatal: not a git repository (or any parent up to mount point /var)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /var)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
-- The following OPTIONAL packages have been found:

 * Qt6CoreTools
 * Qt6
 * Python3

-- The following REQUIRED packages have been found:

 * ECM (required version >= 6.26.0)

-- Configuring done (1.4s)
-- Generating done (0.0s)
[33mCMake Warning:
  Manually-specified variables were not used by the project:

    BUILD_QT5

[0m
-- Build files have been written to: /var/tmp/hokuto/ocean-sound-theme-83/build/build
-- Install configuration: "Release"
-- Installing: /var/tmp/hokuto/ocean-sound-theme-83/output/usr/share/sounds/ocean/stereo/completion-rotation.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-83/output/usr/share/sounds/ocean/stereo/bell-window-system.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-83/output/usr/share/sounds/ocean/stereo/device-added.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-83/output/usr/share/sounds/ocean/stereo/service-login.oga.license
-- Installing: /var/tmp/hokuto/ocean-sound-theme-83/output/usr/share/sounds/ocean/stereo/game-over-loser.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-83/output/usr/share/sounds/ocean/stereo/dialog-warning.oga.license
-- Installing: /var/tmp/hokuto/ocean-sound-theme-83/output/usr/share/sounds/ocean/stereo/dialog-error-critical.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-83/output/usr/share/sounds/ocean/stereo/dialog-information.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-83/output/usr/share/sounds/ocean/stereo/dialog-question.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-83/output/usr/share/sounds/ocean/stereo/completion-success.oga.license

Script done on 2026-06-18 01:09:35+07:00 [COMMAND_EXIT_CODE="0"]
